Time Step,Mean Original C_HT,Std Original C_HT,Mean Perturbed C_HT,Std Perturbed C_HT
0,0.48960573476702507,0.013740561579753738,0.06354035347917439,0.031401382361547985
1,0.31580669880113704,0.024243674493728495,0.05870399208997651,0.03138697126862915
2,0.2935676059819553,0.028744555324268336,0.05814781856383637,0.030550144437189928
3,0.28556408354962304,0.035124359238519864,0.05998226424422198,0.03132506319211151
4,0.2756672846372513,0.032567600551352535,0.055424360400444926,0.03218713143419414
5,0.2714428995179829,0.0320732503170122,0.05481300210109998,0.029577899567408177
6,0.27027555308367324,0.03730070887394471,0.05636929922135707,0.03292930821323925
7,0.2530994932641206,0.03571070402581571,0.05636936101841552,0.032202759556091816
8,0.24553825237918678,0.03166536726649632,0.05631374366580151,0.033227077084592244
9,0.24175911506612283,0.04119601061415931,0.05625818811024595,0.031099034081615573
10,0.2350324434556915,0.03868264182126279,0.05736985539488319,0.03281023925364418
11,0.22841484365344206,0.036510413433853944,0.056147324187368675,0.027567751940078915
12,0.22035706340378197,0.031297180398020215,0.05692479297985416,0.029489102372800176
13,0.2094048325299716,0.029507557312609536,0.057758806080830546,0.03146902683918635
14,0.204402607835867,0.032234652663430875,0.05675800271907057,0.029649134695809497
15,0.20101520207638118,0.035952006115902164,0.05620226177233963,0.025737529247580198
16,0.19667420590779877,0.03299576593448689,0.05525757013966135,0.026217819825289982
17,0.18900389321468297,0.03466352146514995,0.05397954517364974,0.025269873141250468
18,0.18628123841305158,0.03476603844267422,0.052699789890001236,0.025802067456616104
19,0.18839315288592262,0.04303645846137911,0.05242281547398344,0.02496670633591314
20,0.1873955011741441,0.04873207320677896,0.052144357928562604,0.02403072164127688
21,0.1770535162526264,0.03974537179367972,0.05425682857495984,0.02712158524798416
22,0.17338363613891977,0.0403484032206569,0.05292213570634038,0.02545861057688549
23,0.1732738845630948,0.038151779993393746,0.05375639599555061,0.02622961550745399
24,0.1714378939562477,0.039691625014674964,0.05225540724261525,0.025488698364198786
25,0.17316271165492522,0.043007791089549344,0.05186614757137561,0.026973751605301043
26,0.17249388209121247,0.04014727848846816,0.05058812260536398,0.02478496013469166
27,0.16838215300951673,0.035694992359041,0.05064330737856878,0.024175347841455214
28,0.16676931158076874,0.03192886668546482,0.04914256581386726,0.021585787694137524
29,0.1555979483376591,0.02676079718747915,0.04530706958348782,0.013619195210492385
30,0.1534823878383389,0.022574204802980516,0.044639414163885796,0.013972116116953124
31,0.1460913360524039,0.028562144036873915,0.043917686318131255,0.01260106561206886
32,0.143977567667779,0.029563916728186437,0.041860400444938814,0.011168201787776758
33,0.1428108392040539,0.03309170547559787,0.04158249907304412,0.010431986308984155
34,0.1455327524409838,0.03125185656970203,0.04091533802990978,0.010457124477786068
35,0.14308836979359782,0.03137092550177425,0.04135978247435422,0.01064352341384066
36,0.14192083796811272,0.03282878923712212,0.04113756025213199,0.010955568947979853
37,0.13992052898282042,0.03364529433932637,0.04191620318872821,0.011985740206161995
38,0.1366401557285873,0.03223997044029664,0.04091533802990978,0.010457124477786068
39,0.13841830428871588,0.03249041666536164,0.04152681992337164,0.011037087552448638
40,0.13830855271289086,0.032405118179553445,0.0405817575083426,0.009746725963023038
41,0.135527808676307,0.034326052148353395,0.04108200469657644,0.01001034521484737
42,0.13547120257075762,0.03600153582392252,0.04030360894821407,0.009195775453522684
43,0.13931090100111235,0.034271875497517715,0.04135990606847113,0.010643811277285893
44,0.1410314547027561,0.03668244181117034,0.04136015325670498,0.011471985556514014
45,0.13786274873316032,0.03378945696545292,0.04124891855147695,0.010387427681942459
46,0.1336930540106291,0.030156227441967363,0.04002583117043629,0.008690778636724909
47,0.13547070819428994,0.03312283470840156,0.04063743665801507,0.009064615403721814
48,0.13564009393152884,0.03623510448826327,0.04008138672599184,0.00878777860310865
49,0.13502762328513163,0.032195504597808546,0.0407486713632431,0.009292322069595032
50,0.13586132740081572,0.03209932582055935,0.04074842417500927,0.010095512422495125
51,0.13502756148807316,0.034096851578833014,0.04113780744036584,0.010135219942874925
52,0.13469503151649984,0.03744395732965415,0.04108200469657644,0.010829261192856144
53,0.13224799159560002,0.03875213723388343,0.04258311704362872,0.013689615476799854
54,0.1288578049684835,0.03779217272285228,0.04241632678284513,0.014096690363731195
55,0.1272463848720801,0.0388635640176954,0.04147138796193301,0.010905503797202218
56,0.12524632307502165,0.03622304049042769,0.04074830058089235,0.010095249064248303
57,0.12196391051785935,0.0348504870615052,0.0413044741070325,0.01051522574458034
58,0.11879619330119887,0.03749754239177776,0.04130410332468174,0.011340460721908968
59,0.11929588431590657,0.03911320393464858,0.04230546285996786,0.012969948000506108
60,0.11868539117538006,0.03857948755458294,0.04202669632925472,0.013100452528219286
61,0.12274310962798171,0.044633185709648034,0.042138425410950434,0.012543752015228522
62,0.12179934495118032,0.04431933897425659,0.0420823754789272,0.013241088554374768
63,0.1215187245087134,0.043593624151934525,0.04280558645408478,0.014275141381488743
64,0.11990755160054381,0.04081323166008256,0.04297188233840069,0.015558786263137683
65,0.12390915832406377,0.03704418281309692,0.043027808676307004,0.014866907575311684
66,0.12240909652700531,0.03167444142326884,0.043861389197874176,0.017974071269863057
67,0.12157347670250895,0.02884831745494558,0.04547385984427141,0.021669986181872884
68,0.12307613397602273,0.03395823677795782,0.044472871091336054,0.019672426251844153
69,0.11734989494500063,0.033425548672741404,0.043806080830552464,0.01698321808189472
70,0.1175729205289828,0.03386946373348514,0.04274953652206155,0.014968491355696206
71,0.11924057594858484,0.03358765144415739,0.04319459893709059,0.015315105066751307
72,0.12374360400444939,0.03466183933058541,0.04269385737238907,0.014821690812201922
73,0.11929730564825114,0.03558131171362047,0.04275003089852923,0.014128242300531913
74,0.11746131504140403,0.03784487300947221,0.04169348659003831,0.01227266210925782
75,0.11829600791002345,0.04081216645490407,0.04263867259918428,0.01383513964536284
76,0.11923983438388333,0.038958626841755044,0.04186002966258806,0.012683309343657306
77,0.1176296502286491,0.038457222851838516,0.043750648869113826,0.01683057389391976
78,0.12252070201458412,0.04165384203572275,0.043360894821406495,0.016605538847893887
79,0.12252199975281175,0.0381070108982532,0.043750648869113826,0.01683057389391976
80,0.1216869978989,0.03556303396865625,0.04130435051291558,0.011341038640679622
81,0.12101971326164876,0.03500463953838335,0.04180484488938326,0.011710388218865418
82,0.11935242862439747,0.030029668266779337,0.04147114077369917,0.011735184948031148
83,0.11890736620936844,0.03063068975695244,0.04247188233840069,0.013399723968563102
84,0.10823359288097885,0.02754935211723576,0.042749289333827704,0.01496783869527377
85,0.1082330985045112,0.02570629301467109,0.04280558645408478,0.014275141381488743
86,0.11040310221233471,0.027083611755120054,0.04191546162402669,0.012821389935725293
87,0.11084655790384376,0.027112215508972762,0.04308311704362872,0.015015166527185462
88,0.10478785069830676,0.028366857854187563,0.04363929056976888,0.01736406151503998
89,0.10689982696823633,0.022825423241254163,0.043972871091336053,0.01744401750314924
90,0.10706748238783834,0.02208076206075804,0.04325003089852923,0.016305563038908948
91,0.10873427264862193,0.019942350455367505,0.04469558769002595,0.019463293610630303
92,0.104399517982944,0.01893180927287603,0.044361389197874176,0.01936094097515301
93,0.10806723519960451,0.02447604015551834,0.04469558769002595,0.019463293610630303
94,0.10512180200222468,0.02274018321082097,0.04491756272401433,0.020921968595776046
95,0.10145266345321961,0.025879247336037473,0.044695711284142875,0.0194636416727524
96,0.09661556049932023,0.02260681978569086,0.044027932270423925,0.018434050655685125
97,0.09717167222840194,0.02363016454031328,0.04475120504263997,0.019620005662144734
98,0.09733796811271782,0.02353336189635131,0.04324996910147077,0.016305396181167303
99,0.09711568409343715,0.02128184408955603,0.04386175998022494,0.017136798738776274
100,0.09928340131009764,0.018134187395988825,0.04319472253120751,0.01615638701695999
101,0.10050815721171673,0.018596511090350952,0.042916573971078974,0.014569886712521003
102,0.10306253862316155,0.015436807598780218,0.04091509084167593,0.010456580471035424
103,0.10323303670745272,0.01578030474063299,0.04141570881226053,0.010774299436134697
104,0.10578673835125448,0.014988895440435234,0.04152669632925472,0.011868247336168041
105,0.10612291434927697,0.01969678440022027,0.04124879495736003,0.010387144598750668
106,0.1033411197626993,0.0200066596594063,0.04019262143121987,0.008988138810998688
107,0.10450889877641822,0.02126984519278803,0.0404148436534421,0.008629680372833844
108,0.10456402175256456,0.02626519198240604,0.04024805339265851,0.00909090999321234
109,0.10745606229143492,0.02612561963122206,0.04091546162402669,0.009645323710240052
110,0.10801069089111359,0.02776675529248988,0.04119311580768755,0.01108294363065771
111,0.10512192559634159,0.029839106842365532,0.04186052403905574,0.011847686641437679
112,0.10467593622543567,0.02811155649296781,0.04091496724755901,0.010456308476768535
113,0.10150741564701522,0.025835115374652676,0.04224953652206155,0.012826648865461846
114,0.10100735384995674,0.02798862470385751,0.04230472129526634,0.013808562351652237
115,0.10201001112347052,0.027685791327356563,0.043916944753429735,0.01728926198485764
116,0.10361976269929554,0.027838942961688807,0.04274990730441231,0.014969470361855534
117,0.1095693980966506,0.02888071568748233,0.04258311704362872,0.013689615476799854
118,0.10751186503522432,0.031666064962457316,0.042916450376962054,0.015411036808195291
119,0.10673445803979731,0.030223270429079754,0.0425829934495118,0.013689292267567705
120,0.10345272525027809,0.028415119455054445,0.042860524039055735,0.015262356377674329
121,0.10434352984797926,0.030470743420110653,0.04408435298479792,0.017753208453794085
122,0.10300766283524905,0.029322830678782646,0.04325003089852923,0.016305563038908948
123,0.10651186503522432,0.03231409695375148,0.044084105796564084,0.017752521873408044
124,0.10395229267086888,0.028542096965216725,0.044139290569768876,0.01874274638558573
125,0.10562285255221851,0.029909753560536136,0.044862254356692624,0.01993339981266664
126,0.10573155357804968,0.030573156311173934,0.04514015572858732,0.021551240555771668
127,0.10879118773946361,0.03293821751834803,0.04625200840439995,0.023900680499708827
128,0.10873390186627116,0.03662719689660059,0.04652990977629465,0.02552437045335109
129,0.10623309850451117,0.03309774996488519,0.04658534173773328,0.024862065732183993
130,0.10912297614633544,0.034626680573827444,0.046585218143616366,0.025683776578148042
131,0.11457088122605363,0.04117627625457636,0.04664139166975652,0.025024019716292152
132,0.11156927450253369,0.03763813746623875,0.04652904461747621,0.025521877609821025
133,0.11407106661722902,0.04054077134550023,0.04758583611420096,0.027764033887927725
134,0.11318094178717093,0.037073002175951816,0.046585218143616366,0.025683776578148042
135,0.11168063280187863,0.03690286168850717,0.04652966258806081,0.024701265088685677
136,0.11462526263749846,0.03600949551477676,0.04664102088740576,0.025844690726270544
137,0.11751736497342727,0.03664994471648125,0.04591830428871586,0.02294153298966045
138,0.11084643430972685,0.03476268128913596,0.04647410703250525,0.02536362421080892
139,0.1111242738845631,0.036737171679954495,0.04591818069459894,0.022941178414120928
140,0.10917964404894327,0.03242021124721169,0.043639166975651955,0.01736372320676415
141,0.10834563094796687,0.03150387371735807,0.04308324063774564,0.015015498246041356
142,0.10867958225188482,0.03449578802472285,0.043417068347546654,0.016758003234201773
143,0.11296001730317635,0.040389550676367895,0.044306080830552465,0.018370792700261526
144,0.11445896675318254,0.04147903596734557,0.04375052527499691,0.017669067370460704
145,0.1125151402793227,0.03988695290560292,0.04358367321715486,0.016372376593596413
146,0.11256933629959213,0.03364575874335724,0.04375009269558769,0.017667879227124168
147,0.11473767148683722,0.03762950903601479,0.044084105796564084,0.017752521873408044
148,0.1096792732665925,0.0377730589644811,0.044361759980224943,0.01936197568766457
149,0.10756667902607835,0.03229942977677401,0.04486237795080954,0.01993374896665628
150,0.10578815968359905,0.029204698209131873,0.04547361265603757,0.0224980798395259
151,0.10412106043752319,0.028622934985713402,0.04530682239525398,0.021194058778608044
152,0.10823316030156964,0.03145994828131705,0.04647385984427141,0.02536291234833259
153,0.1073451365714992,0.031654285952336846,0.04714151526387344,0.026472526862587126
154,0.11356865653194907,0.035138317708862166,0.04714102088740575,0.02728998939852489
155,0.11179359782474356,0.03355503203252562,0.04864262761092572,0.03084998135180242
156,0.11123439624273886,0.033382920594826,0.04914238042269188,0.0331238485394245
157,0.1106803856136448,0.03146597226463445,0.04980966505994315,0.03427576949202217
158,0.11379236188357436,0.030803531318710522,0.04903102212334692,0.03279763075543516
159,0.11412612779631688,0.03143633180639779,0.04791966382400198,0.028736861548557577
160,0.11518267210480782,0.031761612156345334,0.04808558892596713,0.03003499747571578
161,0.11129180571004818,0.03129788403377449,0.04825373872203683,0.029712315817900587
162,0.11234754665677912,0.03316249328294657,0.04869744160177976,0.0318214013430346
163,0.11329186750710667,0.033822429175034294,0.04725262637498455,0.026795112701657874
164,0.11012470646397232,0.033216497490369465,0.04714089729328884,0.02728963140820768
165,0.10906810035842293,0.03410396449018736,0.04747484859720678,0.027441055077556946
166,0.11229199110122356,0.03861205166867821,0.04714139166975652,0.02729106337152611
167,0.11318143616363863,0.04020398931325452,0.0463627487331603,0.02421972597417963
168,0.11095841057965641,0.039553792313249805,0.04597385984427141,0.023926685719973508
169,0.10951093807934742,0.03880056953938205,0.04769682363119516,0.028087245856637466
170,0.11218106538128784,0.0359510831213339,0.04714151526387343,0.027291421363209653
171,0.11735001853911753,0.040451705235622505,0.04725250278086763,0.026794753728088587
172,0.11729433938944507,0.03992308149953764,0.04630744036583858,0.024884044696555228
173,0.11868366085774318,0.03922586839178478,0.04702929180571004,0.026146985250398148
174,0.118628290693363,0.04111556102117514,0.045417933506365096,0.022339656334924875
175,0.113569583487826,0.03858622053050641,0.044639661352119636,0.019305882301405182
176,0.11323730070448648,0.03698973416095708,0.04436200716845878,0.01936266550078818
177,0.11168155975775554,0.033985567593321095,0.044584105796564084,0.019149688915977767
178,0.11273600296625881,0.03583092179259055,0.04347237671486837,0.016908417237726393
179,0.11179211469534049,0.034363278384429624,0.043249660116178465,0.015463767703014126
180,0.11262520084043999,0.03641926619364289,0.043639166975651955,0.01736372320676415
181,0.11056945989370906,0.036528431403494745,0.04513978494623656,0.020719319030034745
182,0.11123699171919417,0.03584423677716386,0.044917809912248176,0.02092266607463095
183,0.10956828574959832,0.03506334778016171,0.044806698801137065,0.019776534813512135
184,0.11023433444568038,0.03871871128734116,0.044917686318131256,0.02092231733482447
185,0.10584371523915462,0.035360472932333936,0.04602966258806081,0.02326121091313091
186,0.10712204919045853,0.033371547752587744,0.04691879866518354,0.026646888002175382
187,0.10351007292052898,0.03383079439252243,0.04825299715733531,0.029710148574196914
188,0.10417544184896799,0.036942982059775455,0.04836373748609566,0.0308463821482619
189,0.09945087133852429,0.03634152654440014,0.0470302805586454,0.026149852227867504
190,0.09961766159930786,0.03905506056110653,0.04602941539982697,0.024085882538967086
191,0.09850642689407983,0.038095336773248535,0.04602941539982697,0.02326050085809662
192,0.10484402422444691,0.03971293216070262,0.04569558769002595,0.02313086868488162
193,0.1027864911630206,0.03987627137738181,0.04730842911877395,0.026957221923527768
194,0.098894141638858,0.03829109556262337,0.04814151526387343,0.03019803874543391
195,0.09717241379310346,0.031689620868413065,0.04797571375602521,0.028900392002031587
196,0.09689389445062414,0.031007131390783448,0.04864200964034112,0.03165932701923071
197,0.09611568409343717,0.031403151901367214,0.049365406006674085,0.032969800722103614
198,0.09667191941663578,0.032295442494223,0.05030997404523545,0.03655279417550933
199,0.09656043752317389,0.028788949967322407,0.05008812260536398,0.035095366532358396
200,0.0976156222963787,0.02984590163659304,0.049920590779878884,0.03540766142789639
201,0.09772710418984057,0.02980168309425986,0.046974910394265226,0.02598933580608536
202,0.09956303299962924,0.02777648849136165,0.04625182301322457,0.02472418708190934
203,0.10156358917315536,0.027860729633841088,0.04730873810406625,0.026958119718582644
204,0.10289797305648249,0.028143977335028485,0.04614077369917192,0.024405284833682733
205,0.09806148807316771,0.026078295084171494,0.04697435422073909,0.025987723832617826
206,0.09411401557285873,0.023501976014196808,0.04647447781485601,0.025364692007714604
207,0.09533611420096402,0.021748578106529224,0.0460851563465579,0.02342066770289791
208,0.0960601285378816,0.024831041679983186,0.046752440983809165,0.02616622820356011
209,0.09455938697318006,0.021842290502352243,0.04730830552465702,0.026956862806058517
210,0.0956706216784081,0.022201358002861358,0.04630781114818934,0.024885110722120463
211,0.09405753306142628,0.022050311978122673,0.046807625757013964,0.02550481791170951
212,0.09439142256828574,0.02483240202623498,0.046585650723025576,0.02568502365538922
213,0.09322555926337908,0.024805298814762865,0.04758614509949326,0.027764933378659047
214,0.08955617352614016,0.02140448844089252,0.047863552094920284,0.029388222802983522
215,0.09122382894574219,0.019251095001594092,0.04930947966876777,0.03280554934532948
216,0.0922245705104437,0.02195599496956304,0.049253800519095295,0.033450402578998145
217,0.09222419972809295,0.02387166195655289,0.050143554566802626,0.03525861037611773
218,0.0930579656408355,0.025758635945811507,0.05086602397725868,0.038190492110669445
219,0.09600519095291064,0.025825545032129023,0.05114417253738722,0.03820989741444663
220,0.09400315164998146,0.02919390034271048,0.05131034482758621,0.039500953490539004
221,0.09700537634408603,0.030772659112071374,0.052311271783463106,0.0416613450327177
222,0.09611599307872945,0.030659602644663986,0.05203343220862687,0.0416366514799845
223,0.09644778148560129,0.033333404148746026,0.05370065504881968,0.04578002249887239
224,0.0950043257940922,0.03581851895175443,0.052311271783463106,0.04245817854278844
225,0.09261290322580645,0.032197968560968925,0.05153349400568533,0.03936025403187928
226,0.09244703992089975,0.03170894539915249,0.04914268940798418,0.03312475391209713
227,0.09366901495488814,0.030601847452212966,0.049809788654060064,0.03427613310336675
228,0.09166870596959587,0.03310738064504992,0.04936484983314794,0.033776019934544606
229,0.08883358052156717,0.03422448555229859,0.04942077617105426,0.03313245348571736
230,0.08866592510196512,0.036334122209343823,0.05014287479915956,0.03606119307577121
231,0.08638765294771969,0.036655500759607516,0.04908719564948708,0.032153078313498805
232,0.08766468916079594,0.04037054399983877,0.04997633172660981,0.035571497533505476
233,0.08833364231862563,0.03423086167292375,0.05031015943641083,0.035749421203558104
234,0.08927833395130391,0.032106837346914205,0.051198801137065875,0.039171828434283115
235,0.08977858113953777,0.030802624352106563,0.04992077617105426,0.03460271752430041
236,0.08800000000000001,0.02916205641778379,0.051810406624644666,0.04097755102807012
237,0.0842191323692992,0.025025574692590462,0.052755963416141395,0.042978547685340006
238,0.0881104931405265,0.026088630467026454,0.052867445309603266,0.044104046478651716
239,0.08861098751699419,0.02519877784777187,0.054089543937708574,0.046934406488509404
240,0.08377524409838091,0.027637377087349115,0.05336793968607094,0.045586552671126046
241,0.0823846866889136,0.032894187131022296,0.053533617599802255,0.04528437914406882
242,0.07777240143369177,0.0266940502851385,0.053311951551106164,0.04542064920183715
243,0.07899450006179706,0.028276382419625705,0.054979854158942035,0.04957938270286956
244,0.07982894574218266,0.029498340194200858,0.054645779260907176,0.04937682250771826
245,0.08082820417748116,0.031101101179431684,0.055813434680509214,0.05205822606079906
246,0.08210771227289582,0.032755091263861766,0.054590409096527,0.04921244716771036
247,0.08171845260165615,0.030831443497044506,0.053811889754047715,0.04611015024342801
248,0.08421882338400692,0.035364248926283114,0.053645099493264126,0.04640804814862085
249,0.08149610678531702,0.029821842660339385,0.053311889754047714,0.04462664391528071
250,0.07993919169447535,0.02576004568839656,0.052811148189346194,0.043937370339169564
251,0.08027413175132865,0.023755974391085143,0.05225546903967372,0.04149613016344439
252,0.07899474725003089,0.02357323681701633,0.05281164256581387,0.043938833941845966
253,0.07938338895068595,0.0240592058597323,0.052199666295884316,0.041330932945915284
254,0.07932758620689653,0.024157777693461873,0.05058769002595477,0.03737039638279144
255,0.08255258929674948,0.02519665821752227,0.04864225682857496,0.030848895623861148
256,0.08349709553825238,0.02641937994069013,0.04775312075145223,0.029066870762303732
257,0.08316314423433444,0.02683105468344132,0.04719719441354591,0.026634145524892777
258,0.08455308367321715,0.027825171358309964,0.04680768755407243,0.026325776967608194
259,0.08421962674576691,0.02740544792479028,0.04641904585341738,0.02438205422513238
260,0.084996910147077,0.026488682519813678,0.04641830428871586,0.025202964710649065
261,0.08499796069707082,0.02523926821176963,0.04636349029786182,0.024221863633482256
262,0.09038956865653194,0.02636670824122373,0.044584229390681004,0.019984307105317328
263,0.0895007415647015,0.028200706601052717,0.04386163638610802,0.017136457548401655
264,0.0852760474601409,0.026793635049487275,0.044028055864540845,0.018434392779725542
265,0.0869423433444568,0.029967732597517664,0.04308348782597948,0.015016161689235679
266,0.08694444444444444,0.02960725708767659,0.04308311704362872,0.015856381623305313
267,0.08583147942157954,0.026461542862460573,0.04358373501421332,0.01637254570765457
268,0.08360659992584354,0.02409681926861988,0.0435836114200964,0.017211789096045756
269,0.08627678902484243,0.024179603757748785,0.043861512791991096,0.01713611635925653
270,0.0857754294895563,0.025130042091536044,0.04236064763317266,0.013952684878073815
271,0.08405345445556792,0.022029366576577607,0.04280521567173402,0.014274159525518994
272,0.08066122852552218,0.020274282404973778,0.043305957236435544,0.016456731928926917
273,0.08005005561735261,0.020000827392110447,0.043527808676307005,0.01621964301344013
274,0.0810503646026449,0.020386261643845428,0.04297225312075145,0.015559775814104827
275,0.0826063527376097,0.02029838522027275,0.042527314299839324,0.013543934420464233
276,0.08121832900753924,0.018745220339733474,0.04336126560375726,0.016606544195992286
277,0.08205048819676183,0.018589677130028782,0.044528797429242366,0.018994367331427363
278,0.08416481275491287,0.02081469817855084,0.044028179458657765,0.01843473490487423
279,0.085887158571252,0.024448062707508333,0.04347225312075145,0.016068047992903862
280,0.0854975281176616,0.025097920798707415,0.043694722531207514,0.01751592529303079
281,0.08366407119021134,0.021960152429927465,0.044306575207020145,0.018372173413020196
282,0.08110554937584971,0.020629533086877375,0.04386114200964034,0.017973390127967323
283,0.08366339142256829,0.02090072142214525,0.04297237671486837,0.01471869568851566
284,0.08494215795328142,0.02195202952660605,0.04147114077369917,0.011735184948031148
285,0.08466512174020516,0.02314257702500107,0.0418602768508219,0.011847075415221947
286,0.08610907180818192,0.025760498765797394,0.04230484488938326,0.01380888026535831
287,0.08583234458039798,0.025469419858256008,0.04375052527499691,0.01683023383918878
288,0.08944370287974292,0.03057915036088903,0.043639043381535035,0.017363384899814503
289,0.08633388950685947,0.02919763967533387,0.044806575207020145,0.019776186015637128
290,0.08327351378074403,0.02678170344765714,0.04397237671486837,0.018280379059725023
291,0.08299796069707081,0.02844859341683488,0.043861512791991096,0.01713611635925653
292,0.0853856136447905,0.0323935313450414,0.043472253120751446,0.01690808079352412
293,0.08277425534544555,0.030889654607428884,0.0428057100482017,0.014275468671065984
294,0.082662279075516,0.035453933707915594,0.04219373377827215,0.01352416261667888
295,0.08221820541342231,0.03269237747641299,0.042916326782845134,0.014569228434609564
296,0.08060573476702508,0.023677181119776698,0.04197138796193301,0.012961373513210434
297,0.07827104189840564,0.01927079307686184,0.04213830181683352,0.012543438715386384
298,0.07971709306637004,0.021692727629723338,0.04169311580768755,0.012271755230524239
299,0.08371907057224076,0.025089802890657976,0.04297237671486837,0.01471869568851566
300,0.08527586206896552,0.02622048289820505,0.043138549005067355,0.016005215042187416
301,0.08388641700655047,0.027613306885581168,0.042972129526634525,0.014718035631401321
302,0.0837191323692992,0.02635759293547305,0.04247175874428377,0.014240556264319816
303,0.08599796069707082,0.02739003090604216,0.042916697565195894,0.014570215854477413
304,0.08421944135459151,0.023035122332071046,0.043027437893956244,0.01570723720501688
305,0.08660956618464961,0.0234958247257091,0.043917562724014335,0.017290970663250454
306,0.08610981337288345,0.022956293473736133,0.0431387961933012,0.01600587950635238
307,0.08744314670621678,0.024612338653103506,0.043694969719441354,0.016677511843854582
308,0.09183506365097023,0.02776078557449683,0.043639166975651955,0.01736372320676415
309,0.0938358670127302,0.026849437071737006,0.04386175998022494,0.017136798738776274
310,0.09444765789148438,0.02927297611201927,0.044695340501792115,0.020296199678882795
311,0.0987828451365715,0.032682090195253206,0.04564040291682116,0.022145611226307302
312,0.09950741564701521,0.03216134656516439,0.04497324187368681,0.02107915172087083
313,0.09906179705846001,0.032041025737555275,0.04513990854035348,0.020719669839625306
314,0.10172976146335433,0.03551634975297886,0.04597373625015449,0.02392633166916546
315,0.10123081201334816,0.03397439478823852,0.04602966258806081,0.02326121091313091
316,0.09922772216042516,0.034250702219995335,0.04569608206649363,0.023132280090450257
317,0.10089661352119639,0.03563167985917425,0.04741966382400198,0.027280554186107274
318,0.09739340007415648,0.03351512951814483,0.04702990977629465,0.026968295639044914
319,0.09956154987022617,0.034563155674691926,0.04514027932270424,0.020720722272570238
320,0.09833870967741934,0.03459532835732831,0.04575114324558151,0.02328953116963772
321,0.09839513039179335,0.03511609187779139,0.04630768755407243,0.024061048854108404
322,0.09878401928068223,0.03567714530694379,0.045417809912248176,0.022339304813022303
323,0.09583704115684091,0.03153377041059679,0.04641867507106662,0.02438098481215022
324,0.09600488196761833,0.03243737213704606,0.04519558769002595,0.021708304914447574
325,0.09567185761957732,0.03026068233819497,0.043806328018786304,0.01698389934362027
326,0.096393338277098,0.029498002942236062,0.04247151155604993,0.01423991363739999
327,0.09433741193919168,0.027615440530208812,0.043639537758002715,0.016525398222320836
328,0.09255778024966012,0.029131086301009256,0.0425829934495118,0.01453069479099006
329,0.09250253367939686,0.030098638409631565,0.04236095661846496,0.013112712782438798
330,0.09050061797058459,0.028902386297078236,0.04197144975899147,0.012961528556231307
331,0.09111148189346188,0.028898426765611235,0.04191620318872821,0.011985740206161995
332,0.08622086268693611,0.0289300969530667,0.04135984427141268,0.011471257879602507
333,0.08649777530589545,0.029140249733691802,0.041971696947225315,0.012124059839390348
334,0.08744382647385986,0.02961702460560349,0.04163793103448275,0.012137162597545851
335,0.08727617105425782,0.027463976822722946,0.04219410456062291,0.012685208858071485
336,0.08444153998269681,0.02639688850987455,0.04219398096650599,0.013524793560637198
